1773591056.163844 server started (74934): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1773591056.163866 on Linux 6.19.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Wed, 04 Mar 2026 18:25:08 +0000
1773591056.163872 using libevent 2.1.12-stable poll
1773591056.163875 using ncurses 6.5 20240427
1773591056.170787 args_parse_flags: next main-vertical
1773591056.170788 args_parse: flags end at 1 of 2
1773591056.170789 args_parse: 1 = main-vertical (type STRING)
1773591056.170790 cmd_parse_build_commands: select-layout main-vertical
1773591056.170791 args_parse_flags: next -N
1773591056.170792 args_parse_flag_argument: -N = Set the main-vertical layout
1773591056.170793 args_parse_flags: next M-4
1773591056.170794 args_parse: flags end at 3 of 5
1773591056.170794 args_parse: 3 = M-4 (type STRING)
1773591056.170796 args_parse: 4 = select-layout main-vertical (type COMMANDS)
1773591056.170798 cmd_parse_build_commands: bind-key -N "Set the main-vertical layout" M-4 { select-layout main-vertical }
1773591056.170800 cmdq_get_command: [bind-key/0x55a4a19aa8e0] group 550
1773591056.170801 cmdq_append <global>: [bind-key/0x55a4a19aa8e0]
1773591056.170802 yylex_token: end at WS
1773591056.170802 yylex_token: bind
1773591056.170803 yylex_token: end at WS
1773591056.170804 yylex_token: -N
1773591056.170805 yylex_token: end at WS
1773591056.170806 yylex_token: Select the tiled layout
1773591056.170807 yylex_token: end at WS
1773591056.170807 yylex_token: M-5
1773591056.170808 yylex_token: end at WS
1773591056.170809 yylex_token: select-layout
1773591056.170810 yylex_token: end at WS
1773591056.170811 yylex_token: tiled
1773591056.170812 cmd_parse_build_commands 0:0: bind
1773591056.170813 cmd_parse_build_commands 0:1: -N
1773591056.170814 cmd_parse_build_commands 0:2: Select the tiled layout
1773591056.170815 cmd_parse_build_commands 0:3: M-5
1773591056.170816 cmd_parse_build_commands 0:4 0:0: select-layout
1773591056.170817 cmd_parse_build_commands 0:4 0:1: tiled
1773591056.170818 cmd_parse_build_commands 0:0: select-layout
1773591056.170819 cmd_parse_build_commands 0:1: tiled
1773591056.170820 args_parse_flags: next tiled
1773591056.170821 args_parse: flags end at 1 of 2
1773591056.170822 args_parse: 1 = tiled (type STRING)
1773591056.170824 cmd_parse_build_commands: select-layout tiled
1773591056.170825 args_parse_flags: next -N
1773591056.170825 args_parse_flag_argument: -N = Select the tiled layout
1773591056.170826 args_parse_flags: next M-5
1773591056.170827 args_parse: flags end at 3 of 5
1773591056.170828 args_parse: 3 = M-5 (type STRING)
1773591056.170831 args_parse: 4 = select-layout tiled (type COMMANDS)
1773591056.170834 cmd_parse_build_commands: bind-key -N "Select the tiled layout" M-5 { select-layout tiled }
1773591056.170835 cmdq_get_command: [bind-key/0x55a4a19aad60] group 558
1773591056.170836 cmdq_append <global>: [bind-key/0x55a4a19aad60]
1773591056.170837 yylex_token: end at WS
1773591056.170838 yylex_token: bind
1773591056.170839 yylex_token: end at WS
1773591056.170839 yylex_token: -N
1773591056.170841 yylex_token: end at WS
1773591056.170841 yylex_token: Set the main-horizontal-mirrored layout
1773591056.170842 yylex_token: end at WS
1773591056.170843 yylex_token: M-6
1773591056.170844 yylex_token: end at WS
1773591056.170845 yylex_token: select-layout
1773591056.170846 yylex_token: end at WS
1773591056.170847 yylex_token: main-horizontal-mirrored
1773591056.170848 cmd_parse_build_commands 0:0: bind
1773591056.170849 cmd_parse_build_commands 0:1: -N
1773591056.170850 cmd_parse_build_commands 0:2: Set the main-horizontal-mirrored layout
1773591056.170851 cmd_parse_build_commands 0:3: M-6
1773591056.170852 cmd_parse_build_commands 0:4 0:0: select-layout
1773591056.170854 cmd_parse_build_commands 0:4 0:1: main-horizontal-mirrored
1773591056.170855 cmd_parse_build_commands 0:0: select-layout
1773591056.170856 cmd_parse_build_commands 0:1: main-horizontal-mirrored
1773591056.170858 args_parse_flags: next main-horizontal-mirrored
1773591056.170859 args_parse: flags end at 1 of 2
1773591056.170860 args_parse: 1 = main-horizontal-mirrored (type STRING)
1773591056.170861 cmd_parse_build_commands: select-layout main-horizontal-mirrored
1773591056.170862 args_parse_flags: next -N
1773591056.170863 args_parse_flag_argument: -N = Set the main-horizontal-mirrored layout
1773591056.170864 args_parse_flags: next M-6
1773591056.170865 args_parse: flags end at 3 of 5
1773591056.170866 args_parse: 3 = M-6 (type STRING)
1773591056.170868 args_parse: 4 = select-layout main-horizontal-mirrored (type COMMANDS)
1773591056.170871 cmd_parse_build_commands: bind-key -N "Set the main-horizontal-mirrored layout" M-6 { select-layout main-horizontal-mirrored }
1773591056.170873 cmdq_get_command: [bind-key/0x55a4a19ab3c0] group 566
1773591056.170874 cmdq_append <global>: [bind-key/0x55a4a19ab3c0]
1773591056.170875 yylex_token: end at WS
1773591056.170875 yylex_token: bind
1773591056.170876 yylex_token: end at WS
1773591056.170877 yylex_token: -N
1773591056.170878 yylex_token: end at WS
1773591056.170879 yylex_token: Set the main-vertical-mirrored layout
1773591056.170880 yylex_token: end at WS
1773591056.170881 yylex_token: M-7
1773591056.170882 yylex_token: end at WS
1773591056.170882 yylex_token: select-layout
1773591056.170883 yylex_token: end at WS
1773591056.170884 yylex_token: main-vertical-mirrored
1773591056.170885 cmd_parse_build_commands 0:0: bind
1773591056.170886 cmd_parse_build_commands 0:1: -N
1773591056.170887 cmd_parse_build_commands 0:2: Set the main-vertical-mirrored layout
1773591056.170888 cmd_parse_build_commands 0:3: M-7
1773591056.170889 cmd_parse_build_commands 0:4 0:0: select-layout
1773591056.170890 cmd_parse_build_commands 0:4 0:1: main-vertical-mirrored
1773591056.170891 cmd_parse_build_commands 0:0: select-layout
1773591056.170892 cmd_parse_build_commands 0:1: main-vertical-mirrored
1773591056.170894 args_parse_flags: next main-vertical-mirrored
1773591056.170895 args_parse: flags end at 1 of 2
1773591056.170896 args_parse: 1 = main-vertical-mirrored (type STRING)
1773591056.170898 cmd_parse_build_commands: select-layout main-vertical-mirrored
1773591056.170899 args_parse_flags: next -N
1773591056.170900 args_parse_flag_argument: -N = Set the main-vertical-mirrored layout
1773591056.170900 args_parse_flags: next M-7
1773591056.170901 args_parse: flags end at 3 of 5
1773591056.170902 args_parse: 3 = M-7 (type STRING)
1773591056.170904 args_parse: 4 = select-layout main-vertical-mirrored (type COMMANDS)
1773591056.170907 cmd_parse_build_commands: bind-key -N "Set the main-vertical-mirrored layout" M-7 { select-layout main-vertical-mirrored }
1773591056.170910 cmdq_get_command: [bind-key/0x55a4a19ab9b0] group 574
1773591056.170911 cmdq_append <global>: [bind-key/0x55a4a19ab9b0]
1773591056.170913 yylex_token: end at WS
1773591056.170913 yylex_token: bind
1773591056.170914 yylex_token: end at WS
1773591056.170915 yylex_token: -N
1773591056.170916 yylex_token: end at WS
1773591056.170917 yylex_token: Select the next window with an alert
1773591056.170918 yylex_token: end at WS
1773591056.170919 yylex_token: M-n
1773591056.170919 yylex_token: end at WS
1773591056.170920 yylex_token: next-window
1773591056.170921 yylex_token: end at WS
1773591056.170922 yylex_token: -a
1773591056.170923 cmd_parse_build_commands 0:0: bind
1773591056.170924 cmd_parse_build_commands 0:1: -N
1773591056.170927 cmd_parse_build_commands 0:2: Select the next window with an alert
1773591056.170929 cmd_parse_build_commands 0:3: M-n
1773591056.170930 cmd_parse_build_commands 0:4 0:0: next-window
1773591056.170931 cmd_parse_build_commands 0:4 0:1: -a
1773591056.170933 cmd_parse_build_commands 0:0: next-window
1773591056.170933 cmd_parse_build_commands 0:1: -a
1773591056.170935 args_parse_flags: next -a
1773591056.170936 args_parse_flags: -a
1773591056.170937 args_parse: flags end at 2 of 2
1773591056.170938 cmd_parse_build_commands: next-window -a
1773591056.170939 args_parse_flags: next -N
1773591056.170940 args_parse_flag_argument: -N = Select the next window with an alert
1773591056.170941 args_parse_flags: next M-n
1773591056.170942 args_parse: flags end at 3 of 5
1773591056.170942 args_parse: 3 = M-n (type STRING)
1773591056.170944 args_parse: 4 = next-window -a (type COMMANDS)
1773591056.170946 cmd_parse_build_commands: bind-key -N "Select the next window with an alert" M-n { next-window -a }
1773591056.170948 cmdq_get_command: [bind-key/0x55a4a19abdc0] group 582
1773591056.170949 cmdq_append <global>: [bind-key/0x55a4a19abdc0]
1773591056.170950 yylex_token: end at WS
1773591056.170950 yylex_token: bind
1773591056.170951 yylex_token: end at WS
1773591056.170952 yylex_token: -N
1773591056.170953 yylex_token: end at WS
1773591056.170954 yylex_token: Rotate through the panes in reverse
1773591056.170955 yylex_token: end at WS
1773591056.170956 yylex_token: M-o
1773591056.170957 yylex_token: end at WS
1773591056.170958 yylex_token: rotate-window
1773591056.170958 yylex_token: end at WS
1773591056.170959 yylex_token: -D
1773591056.170960 cmd_parse_build_commands 0:0: bind
1773591056.170961 cmd_parse_build_commands 0:1: -N
1773591056.170962 cmd_parse_build_commands 0:2: Rotate through the panes in reverse
1773591056.170963 cmd_parse_build_commands 0:3: M-o
1773591056.170964 cmd_parse_build_commands 0:4 0:0: rotate-window
1773591056.170965 cmd_parse_build_commands 0:4 0:1: -D
1773591056.170968 cmd_parse_build_commands 0:0: rotate-window
1773591056.170969 cmd_parse_build_commands 0:1: -D
1773591056.170971 args_parse_flags: next -D
1773591056.170971 args_parse_flags: -D
1773591056.170972 args_parse: flags end at 2 of 2
1773591056.170974 cmd_parse_build_commands: rotate-window -D
1773591056.170974 args_parse_flags: next -N
1773591056.170975 args_parse_flag_argument: -N = Rotate through the panes in reverse
1773591056.170976 args_parse_flags: next M-o
1773591056.170977 args_parse: flags end at 3 of 5
1773591056.170978 args_parse: 3 = M-o (type STRING)
1773591056.170979 args_parse: 4 = rotate-window -D (type COMMANDS)
1773591056.170982 cmd_parse_build_commands: bind-key -N "Rotate through the panes in reverse" M-o { rotate-window -D }
1773591056.170983 cmdq_get_command: [bind-key/0x55a4a19ac350] group 590
1773591056.170984 cmdq_append <global>: [bind-key/0x55a4a19ac350]
1773591056.170985 yylex_token: end at WS
1773591056.170986 yylex_token: bind
1773591056.170987 yylex_token: end at WS
1773591056.170987 yylex_token: -N
1773591056.170989 yylex_token: end at WS
1773591056.170990 yylex_token: Select the previous window with an alert
1773591056.170990 yylex_token: end at WS
1773591056.170991 yylex_token: M-p
1773591056.170992 yylex_token: end at WS
1773591056.170993 yylex_token: previous-window
1773591056.170995 yylex_token: end at WS
1773591056.170996 yylex_token: -a
1773591056.170997 cmd_parse_build_commands 0:0: bind
1773591056.170998 cmd_parse_build_commands 0:1: -N
1773591056.170999 cmd_parse_build_commands 0:2: Select the previous window with an alert
1773591056.171000 cmd_parse_build_commands 0:3: M-p
1773591056.171001 cmd_parse_build_commands 0:4 0:0: previous-window
1773591056.171002 cmd_parse_build_commands 0:4 0:1: -a
1773591056.171003 cmd_parse_build_commands 0:0: previous-window
1773591056.171004 cmd_parse_build_commands 0:1: -a
1773591056.171006 args_parse_flags: next -a
1773591056.171006 args_parse_flags: -a
1773591056.171007 args_parse: flags end at 2 of 2
1773591056.171009 cmd_parse_build_commands: previous-window -a
1773591056.171009 args_parse_flags: next -N
1773591056.171011 args_parse_flag_argument: -N = Select the previous window with an alert
1773591056.171011 args_parse_flags: next M-p
1773591056.171012 args_parse: flags end at 3 of 5
1773591056.171013 args_parse: 3 = M-p (type STRING)
1773591056.171014 args_parse: 4 = previous-window -a (type COMMANDS)
1773591056.171017 cmd_parse_build_commands: bind-key -N "Select the previous window with an alert" M-p { previous-window -a }
1773591056.171018 cmdq_get_command: [bind-key/0x55a4a19ac8d0] group 598
1773591056.171019 cmdq_append <global>: [bind-key/0x55a4a19ac8d0]
1773591056.171020 yylex_token: end at WS
1773591056.171021 yylex_token: bind
1773591056.171022 yylex_token: end at WS
1773591056.171023 yylex_token: -N
1773591056.171024 yylex_token: end at WS
1773591056.171025 yylex_token: Move the visible part of the window up
1773591056.171026 yylex_token: end at WS
1773591056.171026 yylex_token: -r
1773591056.171027 yylex_token: end at WS
1773591056.171028 yylex_token: S-Up
1773591056.171029 yylex_token: end at WS
1773591056.171030 yylex_token: refresh-client
1773591056.171030 yylex_token: end at WS
1773591056.171031 yylex_token: -U
1773591056.171032 yylex_token: end at WS
1773591056.171033 yylex_token: 10
1773591056.171034 cmd_parse_build_commands 0:0: bind
1773591056.171035 cmd_parse_build_commands 0:1: -N
1773591056.171036 cmd_parse_build_commands 0:2: Move the visible part of the window up
1773591056.171036 cmd_parse_build_commands 0:3: -r
1773591056.171037 cmd_parse_build_commands 0:4: S-Up
1773591056.171038 cmd_parse_build_commands 0:5 0:0: refresh-client
1773591056.171039 cmd_parse_build_commands 0:5 0:1: -U
1773591056.171040 cmd_parse_build_commands 0:5 0:2: 10
1773591056.171041 cmd_parse_build_commands 0:0: refresh-client
1773591056.171042 cmd_parse_build_commands 0:1: -U
1773591056.171043 cmd_parse_build_commands 0:2: 10
1773591056.171044 args_parse_flags: next -U
1773591056.171045 args_parse_flags: -U
1773591056.171046 args_parse_flags: next 10
1773591056.171047 args_parse: flags end at 2 of 3
1773591056.171048 args_parse: 2 = 10 (type STRING)
1773591056.171049 cmd_parse_build_commands: refresh-client -U 10
1773591056.171050 args_parse_flags: next -N
1773591056.171051 args_parse_flag_argument: -N = Move the visible part of the window up
1773591056.171052 args_parse_flags: next -r
1773591056.171053 args_parse_flags: -r
1773591056.171054 args_parse_flags: next S-Up
1773591056.171055 args_parse: flags end at 4 of 6
1773591056.171055 args_parse: 4 = S-Up (type STRING)
1773591056.171057 args_parse: 5 = refresh-client -U 10 (type COMMANDS)
1773591056.171062 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window up" S-Up { refresh-client -U 10 }
1773591056.171064 cmdq_get_command: [bind-key/0x55a4a19accb0] group 606
1773591056.171065 cmdq_append <global>: [bind-key/0x55a4a19accb0]
1773591056.171066 yylex_token: end at WS
1773591056.171066 yylex_token: bind
1773591056.171067 yylex_token: end at WS
1773591056.171068 yylex_token: -N
1773591056.171069 yylex_token: end at WS
1773591056.171070 yylex_token: Move the visible part of the window down
1773591056.171071 yylex_token: end at WS
1773591056.171072 yylex_token: -r
1773591056.171073 yylex_token: end at WS
1773591056.171073 yylex_token: S-Down
1773591056.171074 yylex_token: end at WS
1773591056.171077 yylex_token: refresh-client
1773591056.171077 yylex_token: end at WS
1773591056.171078 yylex_token: -D
1773591056.171079 yylex_token: end at WS
1773591056.171080 yylex_token: 10
1773591056.171081 cmd_parse_build_commands 0:0: bind
1773591056.171082 cmd_parse_build_commands 0:1: -N
1773591056.171083 cmd_parse_build_commands 0:2: Move the visible part of the window down
1773591056.171084 cmd_parse_build_commands 0:3: -r
1773591056.171084 cmd_parse_build_commands 0:4: S-Down
1773591056.171085 cmd_parse_build_commands 0:5 0:0: refresh-client
1773591056.171086 cmd_parse_build_commands 0:5 0:1: -D
1773591056.171087 cmd_parse_build_commands 0:5 0:2: 10
1773591056.171088 cmd_parse_build_commands 0:0: refresh-client
1773591056.171089 cmd_parse_build_commands 0:1: -D
1773591056.171090 cmd_parse_build_commands 0:2: 10
1773591056.171091 args_parse_flags: next -D
1773591056.171092 args_parse_flags: -D
1773591056.171093 args_parse_flags: next 10
1773591056.171094 args_parse: flags end at 2 of 3
1773591056.171095 args_parse: 2 = 10 (type STRING)
1773591056.171096 cmd_parse_build_commands: refresh-client -D 10
1773591056.171097 args_parse_flags: next -N
1773591056.171098 args_parse_flag_argument: -N = Move the visible part of the window down
1773591056.171099 args_parse_flags: next -r
1773591056.171100 args_parse_flags: -r
1773591056.171101 args_parse_flags: next S-Down
1773591056.171101 args_parse: flags end at 4 of 6
1773591056.171102 args_parse: 4 = S-Down (type STRING)
1773591056.171104 args_parse: 5 = refresh-client -D 10 (type COMMANDS)
1773591056.171107 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window down" S-Down { refresh-client -D 10 }
